paramfile_label: 20210803_2.80_5.60_r1
datadir: /flush5/zic006/gwb_crn_sims/data/regsamp_2.80_5.60/output/real_1/
out: /flush5/zic006/gwb_crn_sims/enterprise_out/mc_array_spin_v_spincommon_2.80_5.60_20210803_r1/
overwrite: False
array_analysis: True
ssephem: DE421
sampler: ptmcmcsampler
SCAMweight: 30
AMweight: 15
DEweight: 50
nsamp: 1000000
efac: -1
equad: -1
noisefiles: /flush5/zic006/gwb_crn_sims/data/noisefiles/
{0}
noise_model_file: /flush5/zic006/gwb_crn_sims/noisemodels/spin_noise.json
{1}
noise_model_file: /flush5/zic006/gwb_crn_sims/noisemodels/spin_common_noise.json
